"co_pcdt","no_pasta","no_schema","no_diretriz","no_diretriz50","no_diretriz10","st_rara","sg_tipo","co_cid_hash","nu_capitulo_cid","ds_url","ds_publicacao"
HCC,hepatite_c,db_coorte_hepatite_c,Hepatite C e coinfecções,Hepatite C e coinfecções,Hep C,N,pcdt,'B171' 'B182','I',http://conitec.gov.br/images/Protocolos/PCDT_HepatiteC_e_coinfeccoes_2018.pdf,Portaria SCTIE/MS nº 84 - 19/12/2018 (Publicada em 20/12/2018)
HEB,hepatite_b_transp,db_coorte_hepatite_b_transp,Profilaxia da reinfecção pelo Vírus da Hepatite B Pós-transplante Hepático,Profilaxia da reinfecção pelo Vírus da Hepatite B,HebB virus,N,pcdt,'B160' 'B162' 'B180' 'B181','I',http://conitec.gov.br/images/Protocolos/PCDT_ProfilaxiaReinfeccaoVrusHepatite.pdf,Portaria SAS/MS nº 469 – 23/07/2002 (Publicada em 24/07/2002)
HBC,hepatite_b,db_coorte_hepatite_b,Hepatite B e Coinfecções,Hepatite B e Coinfecções,Hep B,N,pcdt,'B180' 'B181' 'C22' 'C220' 'K74' 'K740' 'N18' 'Z940' 'Z941' 'Z943' 'Z944','I',http://conitec.gov.br/images/Protocolos/PCDT_hepatite_b_Coinfeces.pdf,Portaria SCTIE/MS nº 47 - 02/12/2016 (Publicada em 09/12/2016)
CCP,c_cabeca,db_coorte_c_cabeca,Câncer de Cabeça e Pescoço,Câncer de Cabeça e Pescoço,C.Cabeça,N,pcdt,'C00' 'C01' 'C02' 'C03' 'C04' 'C05' 'C06' 'C09' 'C10' 'C11' 'C12' 'C13' 'C14' 'C32','II',http://conitec.gov.br/images/Protocolos/DDT/DDT_CancerCabecaPescoco_2015.pdf,"Portaria Nº 516, de 17 de junho de 2015."
ESO,c_esofago,db_coorte_c_esofago,Carcinoma de Esôfago,Carcinoma de Esôfago,C.Esôfago,N,ddt,'C150' 'C151' 'C152' 'C153' 'C154' 'C155' 'C158' 'C159','II',http://conitec.gov.br/images/Artigos_Publicacoes/ddt_Carcinoma-Esofago_2014.pdf,"Portaria Nº 1.439, de 16 de dezembro de 2014"
EST,c_estomago,db_coorte_c_estomago,Câncer de Estômago,Câncer de Estômago,C.Estômago,N,ddt,'C150' 'C151' 'C152' 'C153' 'C154' 'C155' 'C158' 'C159','II',http://conitec.gov.br/images/Relatorios/Portaria/2018/Portaria_Conjunta_n3_Adenocarcinoma_de_Estomago-15-01-2018.pdf,"Portaria Conjunta Nº 03, de 15 de janeiro de 2018."
TEG,c_gastro,db_coorte_c_gastro,Tumor do Estroma Gastrointestinal,Tumor do Estroma Gastrointestinal,T.Gastro,N,ddt,'C150' 'C151' 'C152' 'C153' 'C154' 'C155' 'C158' 'C159' 'C160' 'C161' 'C162' 'C163' 'C164' 'C165' 'C166' 'C168' 'C169' 'C170' 'C171' 'C172' 'C173' 'C178' 'C179' 'C180' 'C181' 'C182' 'C183' 'C184' 'C185' 'C186' 'C187' 'C188' 'C189' 'C19' 'C20' 'C268' 'C474' 'C481' 'C493','II',http://conitec.gov.br/images/Protocolos/DDT/Tumor_EstromaGastrointestinal.pdf,Portaria SAS/MS nº 494 - 18/06/2014 (Publicada em 20/06/2014)
CCR,c_colon,db_coorte_c_colon,Câncer de Cólon e Reto,Câncer de Cólon e Reto,C.Cólon,N,ddt,'C18' 'C180' 'C181' 'C182' 'C183' 'C184' 'C185' 'C186' 'C187' 'C188' 'C189' 'C19' 'C20','II',http://conitec.gov.br/images/Artigos_Publicacoes/ddt_Colorretal__26092014.pdf,"Portaria Nº 958, de 26 de setembro de 2014."
CFI,c_figado,db_coorte_c_figado,Câncer de Fígado - Adultos,Câncer de Fígado - Adultos,C.Fígado,N,ddt,'C220','II',http://conitec.gov.br/images/Protocolos/DDT/Carcinoma_Figado-Adulto.pdf,"Portaria Nº 602, de 26 de junho de 2012"
CBI,colangite,db_coorte_colangite,Colangite Biliar Primária,Colangite Biliar Primária,Biliar,N,ddt,'C220' 'C221' 'C222' 'C223' 'C224' 'C227' 'C229','II',http://conitec.gov.br/images/Protocolos/Portaria-Conjunta-PCDT-Colangite-Biliar-SAES.pdf,"Portaria Conjunta Nº 11, de 09 de setembro de 2019."
